-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zhijie/autoware/src/universe/autoware.universe/perception/traffic_light_multi_camera_fusion/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/traffic_light_multi_camera_fusion
[35m[1mConsolidate compiler generated dependencies of target traffic_light_multi_camera_fusion[0m
[ 25%] [32mBuilding CXX object CMakeFiles/traffic_light_multi_camera_fusion.dir/src/node.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libtraffic_light_multi_camera_fusion.so[0m
[ 50%] Built target traffic_light_multi_camera_fusion
[35m[1mConsolidate compiler generated dependencies of target traffic_light_multi_camera_fusion_node[0m
[ 75%] [32mBuilding CXX object CMakeFiles/traffic_light_multi_camera_fusion_node.dir/rclcpp_components/node_main_traffic_light_multi_camera_fusion_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable traffic_light_multi_camera_fusion_node[0m
[100%] Built target traffic_light_multi_camera_fusion_node
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/ament_index/resource_index/packages/traffic_light_multi_camera_fusion
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/ament_index/resource_index/rclcpp_components/traffic_light_multi_camera_fusion
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/cmake/traffic_light_multi_camera_fusionConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/cmake/traffic_light_multi_camera_fusionConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/traffic_light_multi_camera_fusion/share/traffic_light_multi_camera_fusion/package.xml
