[0.025s] Invoking command in '/home/zhijie/autoware/build/abc_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/abc_terasim -- -j16 -l16
[0.074s] [  4%] Built target test_01
[0.078s] [ 27%] Built target test_09
[0.079s] [ 27%] Built target abc_context_converter
[0.079s] [ 27%] Built target test_10
[0.079s] [ 27%] Built target test_12
[0.079s] [ 27%] Built target test_11
[0.079s] [ 31%] Built target test_06
[0.079s] [ 36%] Built target abc_info_converter
[0.079s] [ 40%] Built target abc_info_converter_component
[0.079s] [ 45%] Built target test_08
[0.080s] [ 52%] Built target test_05
[0.080s] [ 54%] Built target test_07
[0.103s] [ 59%] Built target abc_context_converter_component
[0.113s] [35m[1mConsolidate compiler generated dependencies of target test_01_component[0m
[0.127s] [ 61%] [32mBuilding CXX object CMakeFiles/test_01_component.dir/src/test_01.cpp.o[0m
[9.391s] [ 63%] [32m[1mLinking CXX shared library libtest_01_component.so[0m
[9.637s] [ 63%] Built target test_01_component
[9.645s] [35m[1mConsolidate compiler generated dependencies of target test_05_component[0m
[9.659s] [ 65%] [32m[1mLinking CXX shared library libtest_05_component.so[0m
[9.811s] [ 68%] Built target test_05_component
[9.820s] [35m[1mConsolidate compiler generated dependencies of target test_06_component[0m
[9.834s] [ 70%] [32m[1mLinking CXX shared library libtest_06_component.so[0m
[9.992s] [ 72%] Built target test_06_component
[10.000s] [35m[1mConsolidate compiler generated dependencies of target test_07_component[0m
[10.014s] [ 75%] [32m[1mLinking CXX shared library libtest_07_component.so[0m
[10.172s] [ 77%] Built target test_07_component
[10.180s] [35m[1mConsolidate compiler generated dependencies of target test_08_component[0m
[10.194s] [ 79%] [32m[1mLinking CXX shared library libtest_08_component.so[0m
[10.352s] [ 81%] Built target test_08_component
[10.361s] [35m[1mConsolidate compiler generated dependencies of target test_09_component[0m
[10.374s] [ 84%] [32m[1mLinking CXX shared library libtest_09_component.so[0m
[10.533s] [ 86%] Built target test_09_component
[10.542s] [35m[1mConsolidate compiler generated dependencies of target test_10_component[0m
[10.556s] [ 88%] [32m[1mLinking CXX shared library libtest_10_component.so[0m
[10.714s] [ 90%] Built target test_10_component
[10.723s] [35m[1mConsolidate compiler generated dependencies of target test_11_component[0m
[10.738s] [ 93%] [32m[1mLinking CXX shared library libtest_11_component.so[0m
[10.897s] [ 95%] Built target test_11_component
[10.906s] [35m[1mConsolidate compiler generated dependencies of target test_12_component[0m
[10.920s] [ 97%] [32m[1mLinking CXX shared library libtest_12_component.so[0m
[11.081s] [100%] Built target test_12_component
[11.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_08
[11.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_09
[11.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_10
[11.152s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_11
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/abc_terasim/test_12
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/abc_context_converter.hpp
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/abc_info_converter.hpp
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_01.hpp
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_05.hpp
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_06.hpp
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_07.hpp
[11.153s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_08.hpp
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_09.hpp
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_10.hpp
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_11.hpp
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/include/test_12.hpp
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/library_path.sh
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/library_path.dsv
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libabc_info_converter_component.so
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libabc_context_converter_component.so
[11.154s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_01_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_05_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_06_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_07_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_08_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_09_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_10_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_11_component.so
[11.155s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/lib/libtest_12_component.so
[11.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/launch/abc.launch.py
[11.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/abc_context_converter.hpp
[11.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/abc_info_converter.hpp
[11.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_01.hpp
[11.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_05.hpp
[11.156s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_06.hpp
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_07.hpp
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_08.hpp
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_09.hpp
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_10.hpp
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_11.hpp
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_12.hpp
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/package_run_dependencies/abc_terasim
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/parent_prefix_path/abc_terasim
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.sh
[11.157s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.dsv
[11.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.sh
[11.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.dsv
[11.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.bash
[11.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.sh
[11.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.zsh
[11.158s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.dsv
[11.158s] -- Symlinking: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.dsv
[11.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/packages/abc_terasim
[11.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/rclcpp_components/abc_terasim
[11.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
[11.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
[11.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_libraries-extras.cmake
[11.165s] -- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig.cmake
