-- Found autoware_cmake: 0.1.0 (/home/zhijie/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zhijie/autoware/src/terasim/abc_terasim/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zhijie/autoware/build/abc_terasim
[35m[1mConsolidate compiler generated dependencies of target abc_info_converter_component[0m
[  4%] Built target abc_info_converter_component
[35m[1mConsolidate compiler generated dependencies of target test_12[0m
[  9%] Built target test_12
[35m[1mConsolidate compiler generated dependencies of target abc_context_converter_component[0m
[ 13%] Built target abc_context_converter_component
[35m[1mConsolidate compiler generated dependencies of target test_11[0m
[ 18%] Built target test_11
[35m[1mConsolidate compiler generated dependencies of target test_01_component[0m
[ 22%] Built target test_01_component
[35m[1mConsolidate compiler generated dependencies of target test_10[0m
[ 27%] Built target test_10
[35m[1mConsolidate compiler generated dependencies of target test_05_component[0m
[ 31%] Built target test_05_component
[35m[1mConsolidate compiler generated dependencies of target test_09[0m
[ 36%] Built target test_09
[35m[1mConsolidate compiler generated dependencies of target test_06_component[0m
[ 40%] Built target test_06_component
[35m[1mConsolidate compiler generated dependencies of target test_08[0m
[ 45%] Built target test_08
[35m[1mConsolidate compiler generated dependencies of target test_07_component[0m
[ 50%] Built target test_07_component
[35m[1mConsolidate compiler generated dependencies of target test_07[0m
[ 54%] Built target test_07
[35m[1mConsolidate compiler generated dependencies of target test_08_component[0m
[ 59%] Built target test_08_component
[35m[1mConsolidate compiler generated dependencies of target test_06[0m
[ 63%] Built target test_06
[35m[1mConsolidate compiler generated dependencies of target test_09_component[0m
[ 68%] Built target test_09_component
[35m[1mConsolidate compiler generated dependencies of target test_05[0m
[ 72%] Built target test_05
[35m[1mConsolidate compiler generated dependencies of target test_10_component[0m
[ 77%] Built target test_10_component
[35m[1mConsolidate compiler generated dependencies of target test_01[0m
[ 81%] Built target test_01
[35m[1mConsolidate compiler generated dependencies of target test_11_component[0m
[ 86%] Built target test_11_component
[35m[1mConsolidate compiler generated dependencies of target abc_context_converter[0m
[ 90%] Built target abc_context_converter
[35m[1mConsolidate compiler generated dependencies of target test_12_component[0m
[ 95%] Built target test_12_component
[35m[1mConsolidate compiler generated dependencies of target abc_info_converter[0m
[100%] Built target abc_info_converter
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/include/test_12.hpp
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/package_run_dependencies/abc_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/parent_prefix_path/abc_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/environment/path.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.bash
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.sh
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.zsh
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/local_setup.dsv
-- Symlinking: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.dsv
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/packages/abc_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/ament_index/resource_index/rclcpp_components/abc_terasim
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/cmake/abc_terasimConfig-version.cmake
-- Up-to-date symlink: /home/zhijie/autoware/install/abc_terasim/share/abc_terasim/package.xml
