[0.026s] Invoking command in '/home/zhijie/autoware/build/sumo_terasim': AMENT_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhijie/autoware/install/dummy_perception_publisher:/home/zhijie/autoware/install/tier4_autoware_utils:/home/zhijie/autoware/install/tier4_perception_msgs:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs:/home/zhijie/autoware/install/tier4_system_msgs:/home/zhijie/autoware/install/autoware_cmake:/home/zhijie/autoware/install/autoware_auto_planning_msgs:/home/zhijie/autoware/install/autoware_auto_perception_msgs:/home/zhijie/autoware/install/tier4_debug_msgs:/home/zhijie/autoware/install/autoware_perception_msgs:/home/zhijie/autoware/install/autoware_lint_common:/home/zhijie/autoware/install/autoware_common_msgs:/home/zhijie/autoware/install/autoware_auto_system_msgs:/home/zhijie/autoware/install/autoware_auto_mapping_msgs:/home/zhijie/autoware/install/autoware_auto_geometry_msgs:/home/zhijie/autoware/install/autoware_auto_control_msgs:/home/zhijie/autoware/install/autoware_adapi_v1_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zhijie/autoware/install/dummy_perception_publisher/lib:/home/zhijie/autoware/install/tier4_autoware_utils/lib:/home/zhijie/autoware/install/tier4_perception_msgs/lib:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/lib:/home/zhijie/autoware/install/tier4_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_planning_msgs/lib:/home/zhijie/autoware/install/autoware_auto_perception_msgs/lib:/home/zhijie/autoware/install/tier4_debug_msgs/lib:/home/zhijie/autoware/install/autoware_perception_msgs/lib:/home/zhijie/autoware/install/autoware_common_msgs/lib:/home/zhijie/autoware/install/autoware_auto_system_msgs/lib:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/lib:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/lib:/home/zhijie/autoware/install/autoware_auto_control_msgs/lib:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhijie/autoware/install/dummy_perception_publisher/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_perception_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_common_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_system_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:/home/zhijie/autoware/install/autoware_adapi_v1_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhijie/autoware/build/sumo_terasim -- -j16 -l16
[0.070s] [ 54%] Built target cav_context_converter
[0.070s] [ 54%] Built target sumo_autoware_cosim
[0.070s] [ 54%] Built target cav_context_replay
[0.070s] [ 54%] Built target traffic_signal_control
[0.070s] [ 54%] Built target cav_info_converter
[0.070s] [ 54%] Built target create_occupancy_grid
[0.070s] [ 58%] Built target traffic_signal_control_component
[0.089s] [ 66%] Built target cav_info_converter_component
[0.098s] [35m[1mConsolidate compiler generated dependencies of target cav_context_converter_component[0m
[0.112s] [ 70%] [32mBuilding CXX object CMakeFiles/cav_context_converter_component.dir/src/cav_context_converter.cpp.o[0m
[6.575s] [ 75%] [32m[1mLinking CXX shared library libcav_context_converter_component.so[0m
[6.710s] [ 75%] Built target cav_context_converter_component
[6.728s] [ 79%] [32m[1mLinking CXX shared library libcreate_occupancy_grid_component.so[0m
[6.879s] [ 83%] Built target create_occupancy_grid_component
[6.898s] [ 87%] [32m[1mLinking CXX shared library libcav_context_replay_component.so[0m
[7.010s] [ 91%] Built target cav_context_replay_component
[7.029s] [ 95%] [32m[1mLinking CXX shared library libsumo_autoware_cosim_component.so[0m
[7.185s] [100%] Built target sumo_autoware_cosim_component
[7.238s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_context_converter.hpp
[7.238s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_context_replay.hpp
[7.238s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/cav_info_converter.hpp
[7.238s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/create_occupancy_grid.hpp
[7.238s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/sumo_autoware_cosim.hpp
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/include/traffic_signal_control.hpp
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/library_path.sh
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/library_path.dsv
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libtraffic_signal_control_component.so
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_info_converter_component.so
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_context_converter_component.so
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcreate_occupancy_grid_component.so
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libcav_context_replay_component.so
[7.239s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/lib/libsumo_autoware_cosim_component.so
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/launch/cosim.launch.py
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_context_converter.hpp
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_context_replay.hpp
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/cav_info_converter.hpp
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/create_occupancy_grid.hpp
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/sumo_autoware_cosim.hpp
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/include/traffic_signal_control.hpp
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/package_run_dependencies/sumo_terasim
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/parent_prefix_path/sumo_terasim
[7.240s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/ament_prefix_path.sh
[7.241s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/ament_prefix_path.dsv
[7.241s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/path.sh
[7.241s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/environment/path.dsv
[7.241s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.bash
[7.241s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.sh
[7.241s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.zsh
[7.241s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/local_setup.dsv
[7.241s] -- Symlinking: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/package.dsv
[7.247s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/packages/sumo_terasim
[7.247s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/ament_index/resource_index/rclcpp_components/sumo_terasim
[7.248s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/ament_cmake_export_dependencies-extras.cmake
[7.248s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/ament_cmake_export_include_directories-extras.cmake
[7.248s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/ament_cmake_export_libraries-extras.cmake
[7.248s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/sumo_terasimConfig.cmake
[7.248s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/cmake/sumo_terasimConfig-version.cmake
[7.248s] -- Up-to-date symlink: /home/zhijie/autoware/install/sumo_terasim/share/sumo_terasim/package.xml
